"Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","OWN"
"Taylor Gabriel (ATL)","28","48","241","8.6","56","2","0","0","0","0","1","12","52.1","4.3","14.0%"
"J.J. Nelson (ARI)","11","27","299","27.2","64","7","2","1","0","0","1","10","50.9","5.1","7.5%"
"Jaelen Strong (HOU)","14","24","161","11.5","42","2","3","0","0","0","0","10","48.1","4.8","0.6%"
"Phillip Dorsett (IND)","18","39","225","12.5","35","4","1","3","17","0","1","11","46.2","4.2","1.8%"
"Nick Williams (ATL)","17","25","159","9.4","29","2","2","0","0","0","0","11","44.9","4.1","0.0%"
"Marqise Lee (JAC)","15","32","191","12.7","30","2","1","5","38","0","0","9","43.9","4.9","7.4%"
"Jeremy Kerley (SF)","16","26","152","9.5","25","2","2","0","0","0","0","16","43.2","2.7","1.4%"
"Chris Conley (KC)","17","31","199","11.7","44","2","1","0","0","0","0","12","42.9","3.6","2.0%"
"Javontee Herndon (DAL)","24","33","195","8.1","21","1","0","1","13","0","1","8","42.8","5.4","0.0%"
"Griff Whalen (BAL)","19","26","205","10.8","38","1","1","0","0","0","2","12","41.5","3.5","0.0%"
"Justin Hardy (ATL)","21","36","194","9.2","23","2","0","0","0","0","0","9","40.4","4.5","0.1%"
"Rashad Greene (JAC)","19","35","93","4.9","18","0","2","0","0","0","0","9","40.3","4.5","0.0%"
"Brice Butler (DAL)","12","26","258","21.5","67","6","0","0","0","0","0","5","37.8","7.6","0.8%"
"Bennie Fowler (DEN)","16","25","203","12.7","41","1","0","0","0","0","0","15","36.3","2.4","0.0%"
"Adam Thielen (MIN)","12","18","144","12.0","30","1","0","4","89","0","0","10","35.3","3.5","84.1%"
"Chris Matthews (BAL)","13","25","151","11.6","21","3","1","0","0","0","0","12","34.1","2.8","0.0%"
"Rashad Ross (BUF)","8","13","184","23.0","71","3","1","0","0","0","0","13","32.4","2.5","0.0%"
"Jaron Brown (ARI)","11","23","144","13.1","39","3","1","0","0","0","0","11","31.4","2.9","0.0%"
"Donteea Dye (TB)","11","30","132","12.0","44","1","1","0","0","0","0","10","30.2","3.0","0.0%"
"Louis Murphy (SF)","10","18","198","19.8","54","4","0","0","0","0","0","5","29.8","6.0","0.0%"
"Aaron Dobson (ARI)","13","21","141","10.8","24","1","0","0","0","0","0","6","27.1","4.5","0.0%"
"TJ Jones (DET)","10","18","132","13.2","29","3","1","1","-3","0","1","10","26.9","2.7","0.0%"
"Darius Jennings (TEN)","14","21","117","8.4","16","0","0","0","0","0","0","3","25.7","8.6","0.0%"
"Marlon Brown (DEN)","14","30","112","8.0","22","2","0","0","0","0","0","9","25.2","2.8","0.0%"
"Andre Roberts (ATL)","11","21","135","12.3","38","1","0","0","0","0","0","8","24.5","3.1","0.0%"
"Devin Smith (NYJ)","9","28","115","12.8","22","1","1","0","0","0","1","7","24.5","3.5","0.0%"
"Cameron Meredith (CHI)","11","16","120","10.9","22","2","0","0","0","0","0","6","23.0","3.8","89.8%"
"Devin Street (HOU)","7","13","114","16.3","25","1","1","0","0","0","1","10","22.4","2.2","0.0%"
"Myles White (NYJ)","7","20","88","12.6","28","2","1","0","0","0","0","10","21.8","2.2","0.0%"
"Charles Johnson (CAR)","9","13","127","14.1","35","3","0","0","0","0","0","6","21.7","3.6","0.0%"
"Brian Quick (WAS)","10","32","102","10.2","37","1","0","0","0","0","0","9","20.2","2.2","0.5%"
"Jared Abbrederis (DET)","9","16","111","12.3","32","1","0","0","0","0","0","8","20.1","2.5","0.1%"
"Brenton Bersin (CAR)","9","11","119","13.2","30","1","0","0","0","0","1","5","18.9","3.8","0.0%"
"Cody Latimer (DEN)","6","12","59","9.8","15","0","1","2","1","0","0","8","18.0","2.3","0.1%"
"Tyrell Williams (LAC)","2","6","90","45.0","80","1","1","0","0","0","0","4","17.0","4.3","82.4%"
"Lucky Whitehead (NYJ)","6","8","16","2.7","8","0","0","10","107","0","1","12","16.3","1.4","0.0%"
"Michael Campanaro (BAL)","5","6","35","7.0","11","0","0","2","17","1","0","4","16.2","4.1","0.0%"
"Brandon Tate (BUF)","2","3","59","29.5","55","1","1","0","0","0","0","15","13.9","0.9","0.0%"
"Jeremy Ross (ARI)","9","14","88","9.8","18","0","0","1","2","0","3","11","12.0","1.1","0.0%"
"Russell Shepard (CAR)","3","9","28","9.3","18","0","1","0","0","0","0","11","11.8","1.1","0.1%"
"Deonte Thompson (CHI)","2","3","81","40.5","45","2","0","0","0","0","0","6","10.1","1.7","0.0%"
"Jeff Janis (GB)","2","12","79","39.5","46","2","0","0","0","0","0","13","9.9","0.8","0.0%"
"Corey Fuller (NO)","4","9","76","19.0","48","1","0","0","0","0","1","7","9.6","1.4","0.0%"
"Tre McBride (TEN)","2","4","8","4.0","7","0","1","1","8","0","0","6","9.6","1.6","0.0%"
"Trevor Graham (CAR)","4","4","24","6.0","18","0","0","0","0","0","0","4","6.4","1.6","0.0%"
"Paul Richardson (SEA)","1","1","40","40.0","40","1","0","0","0","0","0","1","5.0","5.0","1.8%"
"Marquise Goodwin (SF)","2","2","24","12.0","14","0","0","0","0","0","0","2","4.4","2.2","1.4%"
"Geremy Davis (LAC)","2","3","21","10.5","16","0","0","0","0","0","0","5","4.1","0.8","0.0%"
"DeAndrew White (HOU)","2","2","18","9.0","10","0","0","0","0","0","0","3","3.8","1.3","0.0%"
"Jonathan Krause (TEN)","2","4","11","5.5","7","0","0","0","0","0","0","2","3.1","1.6","0.0%"
"Eric Weems (TEN)","1","1","11","11.0","11","0","0","1","4","0","0","12","2.5","0.2","0.0%"
"Cordarrelle Patterson (OAK)","2","2","10","5.0","9","0","0","2","15","0","1","14","2.5","0.2","1.9%"
"Mario Alford (CLE)","1","1","15","15.0","15","0","0","0","0","0","0","1","2.5","2.5","0.0%"
"Kasen Williams (SEA)","1","1","8","8.0","8","0","0","1","5","0","0","1","2.3","2.3","0.0%"
"Sammie Coates (PIT)","1","2","11","11.0","11","0","0","0","0","0","0","1","2.1","2.1","1.1%"
"Rod Streater (BUF)","1","1","8","8.0","8","0","0","0","0","0","0","1","1.8","1.8","0.0%"
"Brittan Golden (ARI)","1","1","5","5.0","5","0","0","0","0","0","0","7","1.5","0.2","0.0%"
"Tony Washington (NE)","0","0","0","0","0","0","0","1","8","0","0","2","0.8","0.4",""
"Adam Jennings (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Austin Collie (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Bobby Engram (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Bobby Wade (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Brandon London (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Brian Clark (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Chad Jackson (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Chris Henry (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Craig Davis (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Danny Woodhead (BAL)","81","107","756","9.3","61","7","6","97","335","3","0","16","0.0","0.0","71.5%"
"David Patten (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"David Tyree (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Deion Branch (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Demetrius Williams (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Dennis Northcutt (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Derek Stanley (STL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Glenn Martinez (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Greg Lewis (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Javon Walker (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Joey Galloway (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"John Standeford (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jonathan Holland (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jordan Kent (STL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jordy Nelson (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100.0%"
"Josh Reed (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Juaquin Iglesias (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Justin Jenkins (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Keenan Burton (STL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Kelley Washington (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Kenny McKinley (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Lance Long (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Laveranues Coles (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Mark Bradley (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Mark Jones (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Marko Mitchell (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Marty Booker (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Matt Slater (NE)","0","1","0","0","0","0","0","0","0","0","0","12","0.0","0.0","0.0%"
"Maurice Purify (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Mike Furrey (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Muhsin Muhammad (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Nate Hughes (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Quinten Lawrence (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Reggie Brown (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Reggie Williams (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Rod Harper (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Ronald Curry (STL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Sam Aiken (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Sam Giguere (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Sean Morey (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Shaun McDonald (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Tim Carter (STL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Todd Watkins (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Torry Holt (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Troy Williamson (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Tyler Grisham (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Wallace Wright (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Yamon Figurs (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Arrelious Benn (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Roydell Williams (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Dominique Edison (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Patrick Williams (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Gary Banks (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Onrea Jones (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jeremy Williams (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Dominique Zeigler (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Victor Cruz (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.1%"
"Brandon Banks (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Verran Tucker (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Duke Calhoun (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Taj Smith (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Andy Fantuz (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Aldrick Robinson (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Scotty McKnight (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Terrelle Pryor (WAS)","1","8","42","42.0","42","1","0","1","-1","0","0","2","0.0","0.0","98.5%"
"Emmanuel Arceneaux (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Demario Ballard (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Chastin West (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Eron Riley (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Dominique Curry (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Patrick Edwards (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Michael Calvin (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Josh Gordon (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.0%"
"Josh Boyce (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tavarres King (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Cobi Hamilton (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Kelvin Benjamin (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","94.5%"
"Kevin Norwood (NYG)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"Matt Hazel (WAS)","0","1","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"Walter Powell (BUF)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"Terrell Sinkfield (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Uzoma Nwachukwu (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Isaiah Burse (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Rashad Lawrence (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Bernard Reedy (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Freddie Martino (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Seantavius Jones (KC)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"Derel Walker (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Kevin White (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","27.1%"
"Breshad Perriman (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","43.4%"
"Vince Mayle (BAL)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"Dres Anderson (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Kenny Bell (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Titus Davis (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Dezmin Lewis (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Rannell Hall (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jordan Taylor (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jake Kumerow (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"DeAndre Carter (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Neal Sterling (JAC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"Da'Ron Brown (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Larry Pinkard (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Kaelin Clay (CAR)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"Damiere Byrd (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"DeAndre Smelter (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Quan Bray (IND)","0","0","0","0","0","0","0","0","0","0","0","9","0.0","0.0","0.0%"
"Eli Rogers (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.4%"
"Rasheed Bailey (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jordan Leslie (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Shane Wynn (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Isaac Fruechte (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Deshon Foxx (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Laquon Treadwell (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.7%"
"Corey Coleman (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","76.8%"
"Josh Doctson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","30.4%"
"Michael Thomas (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100.0%"
"Tyler Boyd (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.7%"
"Pharoh Cooper (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"Sterling Shepard (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","57.8%"
"Rashard Higgins (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tajae Sharpe (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"Keyarris Garrett (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Anthony Dable (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Braxton Miller (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.0%"
"Kenny Lawler (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Leonte Carroo (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"Jalin Marshall (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Will Fuller (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19.1%"
"Chris Moore (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Malcolm Mitchell (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.5%"
"Ricardo Louis (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"Demarcus Robinson (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Thomas Duarte (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jakeem Grant (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"Rashawn Scott (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Robby Anderson (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.8%"
