"Player","ATT","YDS","Y/A","LG","20+","TD","REC","TGT","YDS","Y/R","TD","FL","G","FPTS","FPTS/G","OWN"
"Michael Burton (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"John Crockett (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Aaron Ripkowski (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Corey Grant (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Akeem Hunt (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Raheem Mostert (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Zach Laskey (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Rod Smith (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Thomas Rawls (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20.0%"
"Trey Williams (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Terron Ward (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Julian Howsare (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Mack Brown (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Ezekiel Elliott (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100.0%"
"Derrick Henry (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","57.0%"
"Alex Collins (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Paul Perkins (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","80.0%"
"Devontae Booker (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8.0%"
"Kenneth Dixon (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18.0%"
"Jordan Howard (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99.0%"
"Jonathan Williams (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6.0%"
"C.J. Prosise (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","23.0%"
"Kenyan Drake (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.0%"
"Tyler Ervin (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Wendell Smallwood (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.0%"
"Glenn Gronkowski (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"D.J. Foster (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Josh Ferguson (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Andy Janovich (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Kenneth Farrow (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Derek Watt (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"DeAndre Washington (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.0%"
"Darius Jackson (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Byron Marshall (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Dwayne Washington (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Russell Hansbrough (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Dan Vitale (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Daniel Lasco (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Aaron Green (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Peyton Barber (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Brandon Wilds (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Romar Morris (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tra Carson (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Brandon Brown-Dukes (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Quayvon Hicks (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jalen Richard (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.0%"
"Cedric O'Neal (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Robert Kelley (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","51.0%"
"Joe Kerridge (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"CJ Ham (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Alan Cross (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jalen Simmons (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Elijhaa Penny (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tre Madden (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Troymaine Pope (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Dalvin Cook (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","83.0%"
"Leonard Fournette (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","94.0%"
"Christian McCaffrey (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92.0%"
"D'Onta Foreman (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.0%"
"Joe Mixon (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85.0%"
"Alvin Kamara (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9.0%"
"Wayne Gallman (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.0%"
"Samaje Perine (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","52.0%"
"Jamaal Williams (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.0%"
"Kareem Hunt (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","28.0%"
"Marlon Mack (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10.0%"
"Jeremy McNichols (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.0%"
"Corey Clement (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"James Conner (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6.0%"
"Brian Hill (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Tarik Cohen (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.0%"
"Joe Williams (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16.0%"
"Elijah Hood (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Elijah McGuire (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Brandon Wilson (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"T.J. Logan (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Austin Ekeler (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tion Green (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Sam Rogers (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"De'Veon Smith (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Matthew Dayes (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Marquez Williams (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Khalfani Muhammad (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"De'Angelo Henderson (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Donnel Pumphrey (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.0%"
"Aaron Jones (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.0%"
"Devante Mays (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Terrell Newby (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Justin Davis (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Chris Carson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jordan Johnson (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Anthony Firkser (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"LeShun Daniels (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Darrin Laufasa (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jarveon Williams (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Stanley Williams (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Ricky Ortiz (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Taquan Mizzell (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Dalton Crossan (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tim Cook (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"I'Tavius Mathers (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Dare Ogunbowale (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Akeem Judd (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Joe Bacci (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Devine Redding (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jahad Thomas (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Daryl Virgies (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Khalid Abdullah (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Kalif Phillips (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"William Stanback (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tyler Renew (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"John Robinson-Woodgett (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Matt Breida (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tyler McCloskey (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Gump Hayes (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"James Summers (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Lenard Tillery (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"De'Mard Llorens (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Algernon Brown (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Joel Bouagnon (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Shane Smith (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
